JBMG,"\=IF(B32>0,B672,B441)",,"IF(ZKF>0,JBMG,LSTJAHR)"
// MSOLZ,,,
SOLZFREI,\=B134*B232,,SOLZFREI*KZTAB
// ROUNDDOWN,,,
SOLZJ,"\=IF(B673>B675,ROUNDDOWN(B673*5.5/100,2),B86)",,"IF(JBMG>SOLZFREI,ROUNDDOWN(JBMG*5.5/100,2),SOLZJ)"
SOLZMIN,"\=IF(B673>B675,(B673-B675)*11.9/100,B87)",,"IF(JBMG>SOLZFREI,(JBMG-SOLZFREI)*11.9/100,SOLZMIN)"
SOLZJ,"\=IF(B673>B675,IF(B678<B677,B678,B677),B677)",,"IF(JBMG>SOLZFREI,IF(SOLZMIN<SOLZJ,SOLZMIN,SOLZJ),SOLZJ)"
JW,"\=IF(B673>B675,B679*100,B458)",,"IF(JBMG>SOLZFREI,SOLZJ*100,JW)"
// UPANTEIL,,,
ANTEIL1,"\=IF(B673>B675,IF(B12=1,B680,B466),B466)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
// ROUND,,,
ANTEIL1,"\=IF(B673>B675,IF(B12=1,B682,IF(B12=2,ROUND(B680/12),B682)),B682)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ROUND(JW/12),ANTEIL1)),ANTEIL1)"
// ROUND,,,
ANTEIL1,"\=IF(B673>B675,IF(B12=1,B684,IF(B12=2,B684,IF(B12=3,ROUND(B680*7/360),B684))),B684)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ROUND(JW*7/360),ANTEIL1))),ANTEIL1)"
// ROUND,,,
ANTEIL1,"\=IF(B673>B675,IF(B12=1,B686,IF(B12=2,B686,IF(B12=3,B686,ROUND(B680/360)))),B686)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))),ANTEIL1)"
SOLZLZZ,"\=IF(B673>B675,B688,B88)",,"IF(JBMG>SOLZFREI,ANTEIL1,SOLZLZZ)"
SOLZLZZ,"\=IF(B673>B675,B689,0)",,"IF(JBMG>SOLZFREI,SOLZLZZ,0)"
JW,"\=IF(B21>0,B673*100,B680)",,"IF(R>0,JBMG*100,JW)"
// UPANTEIL,,,
ANTEIL1,"\=IF(B21>0,IF(B12=1,B691,B688),B688)",,"IF(R>0,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
// ROUND,,,
ANTEIL1,"\=IF(B21>0,IF(B12=1,B693,IF(B12=2,ROUND(B691/12),B693)),B693)",,"IF(R>0,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ROUND(JW/12),ANTEIL1)),ANTEIL1)"
// ROUND,,,
ANTEIL1,"\=IF(B21>0,IF(B12=1,B695,IF(B12=2,B695,IF(B12=3,ROUND(B691*7/360),B695))),B695)",,"IF(R>0,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ROUND(JW*7/360),ANTEIL1))),ANTEIL1)"
// ROUND,,,
ANTEIL1,"\=IF(B21>0,IF(B12=1,B697,IF(B12=2,B697,IF(B12=3,B697,ROUND(B691/360)))),B697)",,"IF(R>0,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))),ANTEIL1)"
BK,"\=IF(B21>0,B699,B89)",,"IF(R>0,ANTEIL1,BK)"
BK,"\=IF(B21>0,B700,0)",,"IF(R>0,BK,0)"
// MSONST,,,
LZZ,\=1,,1
ZMVB,"\=IF(B33=0,12,B33)",,"IF(ZMVB=0,12,ZMVB)"
VKVSONST,"\=IF(AND(B23=0,B15=0),0,B111)",,"IF(AND(SONSTB=0,MBV=0),0,VKVSONST)"
LSTSO,"\=IF(AND(B23=0,B15=0),0,B112)",,"IF(AND(SONSTB=0,MBV=0),0,LSTSO)"
STS,"\=IF(AND(B23=0,B15=0),0,B113)",,"IF(AND(SONSTB=0,MBV=0),0,STS)"
SOLZS,"\=IF(AND(B23=0,B15=0),0,B114)",,"IF(AND(SONSTB=0,MBV=0),0,SOLZS)"
BKS,"\=IF(AND(B23=0,B15=0),0,B115)",,"IF(AND(SONSTB=0,MBV=0),0,BKS)"
// MOSONST,,,
ZRE4J,"\=IF(AND(B23=0,B15=0),B148,B7/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J,JRE4/100)"
ZVBEZJ,"\=IF(AND(B23=0,B15=0),B149,B9/100)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,JVBEZ/100)"
JLFREIB,"\=IF(AND(B23=0,B15=0),B150,B5/100)",,"IF(AND(SONSTB=0,MBV=0),JLFREIB,JFREIB/100)"
JLHINZU,"\=IF(AND(B23=0,B15=0),B151,B6/100)",,"IF(AND(SONSTB=0,MBV=0),JLHINZU,JHINZU/100)"
// MRE4,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B221,IF(B712=0,0,B221))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,0,FVBZ))"
FVB,"\=IF(AND(B23=0,B15=0),B178,IF(B712=0,0,B178))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,0,FVB))"
FVBZSO,"\=IF(AND(B23=0,B15=0),B222,IF(B712=0,0,B222))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,0,FVBZSO))"
FVBSO,"\=IF(AND(B23=0,B15=0),B184,IF(B712=0,0,B184))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,0,FVBSO))"
J,"\=IF(AND(B23=0,B15=0),B161,IF(B712=0,B161,IF(B31<2006,1,B161)))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,1,J)))"
J,"\=IF(AND(B23=0,B15=0),B720,IF(B712=0,B720,IF(B31<2006,B720,IF(B31<2058,B31-2004,B720))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,VJAHR-2004,J))))"
J,"\=IF(AND(B23=0,B15=0),B721,IF(B712=0,B721,IF(B31<2006,B721,IF(B31<2058,B721,54))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"\=IF(AND(B23=0,B15=0),B169,IF(B712=0,B169,IF(B703=1,B28*B704+B29,B169)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB)))"
// ROUNDUP,,,
// TAB_ZWEI,,,
HFVB,"\=IF(AND(B23=0,B15=0),B171,IF(B712=0,B171,IF(B703=1,ROUNDUP(TAB_ZWEI(B722)/12*B704),B171)))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,ROUNDUP(TAB_ZWEI(J)/12*ZMVB),HFVB)))"
// ROUNDUP,,,
// TAB_DREI,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B716,IF(B712=0,B716,IF(B703=1,ROUNDUP(TAB_DREI(B722)/12*B704),B716)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,ROUNDUP(TAB_DREI(J)/12*ZMVB),FVBZ)))"
VBEZB,"\=IF(AND(B23=0,B15=0),B723,IF(B712=0,B723,IF(B703=1,B723,B28*12+B29)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
// TAB_ZWEI,,,
HFVB,"\=IF(AND(B23=0,B15=0),B726,IF(B712=0,B726,IF(B703=1,B726,TAB_ZWEI(B722))))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB_ZWEI(J))))"
// TAB_DREI,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B729,IF(B712=0,B729,IF(B703=1,B729,TAB_DREI(B722))))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB_DREI(J))))"
// ROUNDUP,,,
// TAB_EINS,,,
FVB,"\=IF(AND(B23=0,B15=0),B717,IF(B712=0,B717,ROUNDUP(B730*TAB_EINS(B722)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP(VBEZB*TAB_EINS(J)/100,2)))"
FVB,"\=IF(AND(B23=0,B15=0),B737,IF(B712=0,B737,IF(B737>B732,B732,B737)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>HFVB,HFVB,FVB)))"
FVB,"\=IF(AND(B23=0,B15=0),B738,IF(B712=0,B738,IF(B738>B712,B712,B738)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>ZVBEZJ,ZVBEZJ,FVB)))"
// ROUNDUP,,,
// TAB_EINS,,,
FVBSO,"\=IF(AND(B23=0,B15=0),B719,IF(B712=0,B719,ROUNDUP(B739+B153*TAB_EINS(B722)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,ROUNDUP(FVB+VBEZBSO*TAB_EINS(J)/100,2)))"
// TAB_ZWEI,,,
// TAB_ZWEI,,,
FVBSO,"\=IF(AND(B23=0,B15=0),B742,IF(B712=0,B742,IF(B742>TAB_ZWEI(B722),TAB_ZWEI(B722),B742)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO)))"
HFVBZSO,"\=IF(AND(B23=0,B15=0),B185,IF(B712=0,B185,(B730+B153)/100-B745))",,"IF(AND(SONSTB=0,MBV=0),HFVBZSO,IF(ZVBEZJ=0,HFVBZSO,(VBEZB+VBEZBSO)/100-FVBSO))"
// ROUNDUP,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),B718,IF(B712=0,B718,ROUNDUP(B734+B153/100)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,ROUNDUP(FVBZ+VBEZBSO/100)))"
// ROUNDUP,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),B748,IF(B712=0,B748,IF(B748>B746,ROUNDUP(B746),B748)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO)))"
// TAB_DREI,,,
// TAB_DREI,,,
FVBZSO,"\=IF(AND(B23=0,B15=0),B750,IF(B712=0,B750,IF(B750>TAB_DREI(B722),TAB_DREI(B722),B750)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO)))"
HFVBZ,"\=IF(AND(B23=0,B15=0),B193,IF(B712=0,B193,B730/100-B739))",,"IF(AND(SONSTB=0,MBV=0),HFVBZ,IF(ZVBEZJ=0,HFVBZ,VBEZB/100-FVB))"
// ROUNDUP,,,
FVBZ,"\=IF(AND(B23=0,B15=0),B734,IF(B712=0,B734,IF(B734>B754,ROUNDUP(B754),B734)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ)))"
// MRE4ALTE,,,
ALTE,"\=IF(AND(B23=0,B15=0),B207,IF(B3=0,0,B207))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,0,ALTE))"
K,"\=IF(AND(B23=0,B15=0),B200,IF(B3=0,B200,IF(B2<2006,1,B200)))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,1,K)))"
K,"\=IF(AND(B23=0,B15=0),B759,IF(B3=0,B759,IF(B2<2006,B759,IF(B2<2058,B2-2004,B759))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,AJAHR-2004,K))))"
K,"\=IF(AND(B23=0,B15=0),B760,IF(B3=0,B760,IF(B2<2006,B760,IF(B2<2058,B760,54))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"\=IF(AND(B23=0,B15=0),B201,IF(B3=0,B201,B711-B712))",,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
// ROUNDUP,,,
// TAB_VIER,,,
ALTE,"\=IF(AND(B23=0,B15=0),B758,IF(B3=0,B758,ROUNDUP(B762*TAB_VIER(B761))))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB_VIER(K))))"
// TAB_FÜNF,,,
HBALTE,"\=IF(AND(B23=0,B15=0),B206,IF(B3=0,B206,TAB_FÜNF(B761)))",,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB_FÜNF(K)))"
ALTE,"\=IF(AND(B23=0,B15=0),B765,IF(B3=0,B765,IF(B765>B767,B767,B765)))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,IF(ALTE>HBALTE,HBALTE,ALTE)))"
// MRE4ABZ,,,
ZRE4,"\=IF(AND(B23=0,B15=0),B471,B711-B739-B768-B713+B714)",,"IF(AND(SONSTB=0,MBV=0),ZRE4,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU)"
ZRE4,"\=IF(AND(B23=0,B15=0),B770,IF(B770<0,0,B770))",,"IF(AND(SONSTB=0,MBV=0),ZRE4,IF(ZRE4<0,0,ZRE4))"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B487,B711)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4J)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),B474,B712-B739)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,ZVBEZJ-FVB)"
ZVBEZ,"\=IF(AND(B23=0,B15=0),B773,IF(B773<0,0,B773))",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,IF(ZVBEZ<0,0,ZVBEZ))"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B772,B772-B8/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4VP-JRE4ENT/100)"
// MZTABFB,,,
ANP,"\=IF(AND(B23=0,B15=0),B225,0)",,"IF(AND(SONSTB=0,MBV=0),ANP,0)"
FVBZ,"\=IF(AND(B23=0,B15=0),B756,IF(B774>=0,IF(B774<B756,B774,B756),B756))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ))"
// ROUNDUP,,,
ANP,"\=IF(AND(B23=0,B15=0),B777,IF(B26<6,IF(B774>0,IF(B774-B778<102,ROUNDUP(B774-B778),B777),B777),B777))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP))"
ANP,"\=IF(AND(B23=0,B15=0),B780,IF(B26<6,IF(B774>0,IF(B774-B778<102,B780,102),B780),B780))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),ANP),ANP))"
FVBZ,"\=IF(AND(B23=0,B15=0),B778,IF(B26<6,B778,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"\=IF(AND(B23=0,B15=0),B753,IF(B26<6,B753,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
// ROUNDUP,,,
ANP,"\=IF(AND(B23=0,B15=0),B781,IF(B26<6,IF(B771>B774,IF(B771-B774<1230,ROUNDUP(B781+B771-B76),B781),B781),B781))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP))"
ANP,"\=IF(AND(B23=0,B15=0),B785,IF(B26<6,IF(B771>B774,IF(B771-B774<1230,B785,B785+1230),B785),B785))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP),ANP))"
KZTAB,"\=IF(AND(B23=0,B15=0),B232,1)",,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"\=IF(AND(B23=0,B15=0),B237,IF(B26=1,36,B237))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,36,SAP))"
KFB,"\=IF(AND(B23=0,B15=0),B239,IF(B26=1,B32*9540,B239))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,ZKF*9540,KFB))"
EFA,"\=IF(AND(B23=0,B15=0),B229,IF(B26=1,B229,IF(B26=2,4260,B229)))",,"IF(AND(SONSTB=0,MBV=0),EFA,IF(STKL=1,EFA,IF(STKL=2,4260,EFA)))"
SAP,"\=IF(AND(B23=0,B15=0),B788,IF(B26=1,B788,IF(B26=2,36,B788)))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,36,SAP)))"
KFB,"\=IF(AND(B23=0,B15=0),B789,IF(B26=1,B789,IF(B26=2,B32*9540,B789)))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,ZKF*9540,KFB)))"
KZTAB,"\=IF(AND(B23=0,B15=0),B787,IF(B26=1,B787,IF(B26=2,B787,IF(B26=3,2,B787))))",,"IF(AND(SONSTB=0,MBV=0),KZTAB,IF(STKL=1,KZTAB,IF(STKL=2,KZTAB,IF(STKL=3,2,KZTAB))))"
SAP,"\=IF(AND(B23=0,B15=0),B791,IF(B26=1,B791,IF(B26=2,B791,IF(B26=3,36,B791))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,36,SAP))))"
KFB,"\=IF(AND(B23=0,B15=0),B792,IF(B26=1,B792,IF(B26=2,B792,IF(B26=3,B32*9540,B792))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,ZKF*9540,KFB))))"
SAP,"\=IF(AND(B23=0,B15=0),B794,IF(B26=1,B794,IF(B26=2,B794,IF(B26=3,B794,IF(B26=4,36,B794)))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,36,SAP)))))"
KFB,"\=IF(AND(B23=0,B15=0),B795,IF(B26=1,B795,IF(B26=2,B795,IF(B26=3,B795,IF(B26=4,B32*4770,B795)))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,ZKF*4770,KFB)))))"
SAP,"\=IF(AND(B23=0,B15=0),B796,IF(B26=1,B796,IF(B26=2,B796,IF(B26=3,B796,IF(B26=4,B796,IF(B26=5,36,B796))))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,SAP,IF(STKL=5,36,SAP))))))"
KFB,"\=IF(AND(B23=0,B15=0),B797,IF(B26=1,B797,IF(B26=2,B797,IF(B26=3,B797,IF(B26=4,B797,IF(B26=5,0,B797))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,0,KFB))))))"
KFB,"\=IF(AND(B23=0,B15=0),B799,IF(B26=1,B799,IF(B26=2,B799,IF(B26=3,B799,IF(B26=4,B799,IF(B26=5,B799,0))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"\=IF(AND(B23=0,B15=0),B468,B790+B786+B798+B782)",,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS1,"\=IF(AND(B23=0,B15=0),B104,(B786+B739+B782)*100)",,"IF(AND(SONSTB=0,MBV=0),VFRBS1,(ANP+FVB+FVBZ)*100)"
// MLSTJAHR,,,
// UPEVP,,,
VSP1,"\=IF(AND(B23=0,B15=0),B479,IF(B10=1,0,B479))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,0,VSP1))"
ZRE4VP,"\=IF(AND(B23=0,B15=0),B775,IF(B10=1,B775,IF(B775>B119,B119,B775)))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(KRV=1,ZRE4VP,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP)))"
VSP1,"\=IF(AND(B23=0,B15=0),B805,IF(B10=1,B805,B806*B120))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,VSP1,ZRE4VP*RVSATZAN))"
VSP2,"\=IF(AND(B23=0,B15=0),B483,0.12*B806)",,"IF(AND(SONSTB=0,MBV=0),VSP2,0.12*ZRE4VP)"
VHB,"\=IF(AND(B23=0,B15=0),B482,IF(B26=3,3000,B482))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,3000,VHB))"
VHB,"\=IF(AND(B23=0,B15=0),B809,IF(B26=3,B809,1900))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"\=IF(AND(B23=0,B15=0),B808,IF(B808>B810,B810,B808))",,"IF(AND(SONSTB=0,MBV=0),VSP2,IF(VSP2>VHB,VHB,VSP2))"
// ROUNDUP,,,
VSPN,"\=IF(AND(B23=0,B15=0),B485,ROUNDUP(B807+B811))",,"IF(AND(SONSTB=0,MBV=0),VSPN,ROUNDUP(VSP1+VSP2))"
// MVSP,,,
ZRE4VP,"\=IF(AND(B23=0,B15=0),B806,IF(B806>B121,B121,B806))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP))"
VSP3,"\=IF(AND(B23=0,B15=0),B491,IF(B17>0,IF(B26=6,0,B491),B491))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,0,VSP3),VSP3))"
VSP3,"\=IF(AND(B23=0,B15=0),B816,IF(B17>0,IF(B26=6,B816,B16*12/100),B816))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,PKPV*12/100),VSP3))"
VSP3,"\=IF(AND(B23=0,B15=0),B817,IF(B17>0,IF(B26=6,B817,IF(B17=2,B817-B815*(B123+B127),B817)),B817))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3)),VSP3))"
VSP3,"\=IF(AND(B23=0,B15=0),B818,IF(B17>0,B818,B815*(B122+B129)))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
// ROUNDUP,,,
VSP,"\=IF(AND(B23=0,B15=0),B493,ROUNDUP(B819+B807))",,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"\=IF(AND(B23=0,B15=0),B496,B771-B801-B821)",,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
// UPMLST,,,
ZVE,"\=IF(AND(B23=0,B15=0),B822,IF(B822<1,0,B822))",,"IF(AND(SONSTB=0,MBV=0),ZVE,IF(ZVE<1,0,ZVE))"
X,"\=IF(AND(B23=0,B15=0),B643,IF(B822<1,0,B643))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,0,X))"
// ROUNDDOWN,,,
X,"\=IF(AND(B23=0,B15=0),B825,IF(B822<1,B825,ROUNDDOWN(B824/B793)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
// UPTAB24,,,
ST,"\=IF(AND(B23=0,B15=0),B671,IF(B26<5,IF(B827<B133+1,0,B671),B671))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,0,ST),ST))"
Y,"\=IF(AND(B23=0,B15=0),B651,IF(B26<5,IF(B827<B133+1,B651,IF(B827<17006,(B827-B133)/10000,B651)),B651))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"\=IF(AND(B23=0,B15=0),B654,IF(B26<5,IF(B827<B133+1,B654,IF(B827<17006,B830*954.8,B654)),B654))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"\=IF(AND(B23=0,B15=0),B831,IF(B26<5,IF(B827<B133+1,B831,IF(B827<17006,B831+1400,B831)),B831))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
// ROUNDDOWN,,,
ST,"\=IF(AND(B23=0,B15=0),B829,IF(B26<5,IF(B827<B133+1,B829,IF(B827<17006,ROUNDDOWN(B832*B830),B829)),B829))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"\=IF(AND(B23=0,B15=0),B830,IF(B26<5,IF(B827<B133+1,B830,IF(B827<17006,B830,IF(B827<66761,(B827-17005)/10000,B830))),B830))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"\=IF(AND(B23=0,B15=0),B832,IF(B26<5,IF(B827<B133+1,B832,IF(B827<17006,B832,IF(B827<66761,B835*181.19,B832))),B832))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"\=IF(AND(B23=0,B15=0),B836,IF(B26<5,IF(B827<B133+1,B836,IF(B827<17006,B836,IF(B827<66761,B836+2397,B836))),B836))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"\=IF(AND(B23=0,B15=0),B837,IF(B26<5,IF(B827<B133+1,B837,IF(B827<17006,B837,IF(B827<66761,B837*B835,B837))),B837))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
