ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B493,ROUNDDOWN(B497+991.21)),ROUNDDOWN(B497+991.21)),ROUNDDOWN(B497+991.21)),ROUNDDOWN(B497+991.21)),ROUNDDOWN(B497+991.21)),ROUNDDOWN(B497+991.21)),ROUNDDOWN(B497+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,IF(B488<277826,B498,ROUNDDOWN(B488*0.42-10636.31)),ROUNDDOWN(B488*0.42-10636.31)),ROUNDDOWN(B488*0.42-10636.31)),ROUNDDOWN(B488*0.42-10636.31)),ROUNDDOWN(B488*0.42-10636.31)),ROUNDDOWN(B488*0.42-10636.31)),ROUNDDOWN(B488*0.42-10636.31)),ROUNDDOWN(B488*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,IF(B488<277826,B499,ROUNDDOWN(B488*0.45-18971.06)),ROUNDDOWN(B488*0.45-18971.06)),ROUNDDOWN(B488*0.45-18971.06)),ROUNDDOWN(B488*0.45-18971.06)),ROUNDDOWN(B488*0.45-18971.06)),ROUNDDOWN(B488*0.45-18971.06)),ROUNDDOWN(B488*0.45-18971.06)),ROUNDDOWN(B488*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B500*B203,B500),B500),B500),B500)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B501,B466),B466),B466),B466)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B487*0.75,B488),B488),B488),B488)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*0.75,X),X),X),X)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,0,B501),B501),B501),B501),B501)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,B494,(B503-B132)/10000),(B503-B132)/10000),(B503-B132)/10000),(B503-B132)/10000),(B503-B132)/10000),(B503-B132)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,B497,B505*954.8),B505*954.8),B505*954.8),B505*954.8),B505*954.8),B505*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,B506,B506+1400),B506+1400),B506+1400),B506+1400),B506+1400),B506+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,B504,ROUNDDOWN(B507*B505)),ROUNDDOWN(B507*B505)),ROUNDDOWN(B507*B505)),ROUNDDOWN(B507*B505)),ROUNDDOWN(B507*B505)),ROUNDDOWN(B507*B505))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B505,(B503-17005)/10000),(B503-17005)/10000),(B503-17005)/10000),(B503-17005)/10000),(B503-17005)/10000),(B503-17005)/10000),(B503-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B507,B509*181.19),B509*181.19),B509*181.19),B509*181.19),B509*181.19),B509*181.19),B509*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B510,B510+2397),B510+2397),B510+2397),B510+2397),B510+2397),B510+2397),B510+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B511,B511*B509),B511*B509),B511*B509),B511*B509),B511*B509),B511*B509),B511*B509)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B508,ROUNDDOWN(B512+991.21)),ROUNDDOWN(B512+991.21)),ROUNDDOWN(B512+991.21)),ROUNDDOWN(B512+991.21)),ROUNDDOWN(B512+991.21)),ROUNDDOWN(B512+991.21)),ROUNDDOWN(B512+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,IF(B503<277826,B513,ROUNDDOWN(B503*0.42-10636.31)),ROUNDDOWN(B503*0.42-10636.31)),ROUNDDOWN(B503*0.42-10636.31)),ROUNDDOWN(B503*0.42-10636.31)),ROUNDDOWN(B503*0.42-10636.31)),ROUNDDOWN(B503*0.42-10636.31)),ROUNDDOWN(B503*0.42-10636.31)),ROUNDDOWN(B503*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,IF(B503<277826,B514,ROUNDDOWN(B503*0.45-18971.06)),ROUNDDOWN(B503*0.45-18971.06)),ROUNDDOWN(B503*0.45-18971.06)),ROUNDDOWN(B503*0.45-18971.06)),ROUNDDOWN(B503*0.45-18971.06)),ROUNDDOWN(B503*0.45-18971.06)),ROUNDDOWN(B503*0.45-18971.06)),ROUNDDOWN(B503*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B515*B203,B515),B515),B515),B515)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST2,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B516,B481),B481),B481),B481)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST2),ST2),ST2),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,(B502-B517)*2,B482),B482),B482),B482)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF),DIFF)"
MIST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,ROUNDDOWN(B487*0.14),B483),B483),B483),B483)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B519>B518,B519,B516),B516),B516),B516),B516)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B519>B518,B520,B518),B518),B518),B518),B518)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
HOCH,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,ROUNDDOWN(B521+(B412-B129)*0.42),B354),B354),B354),B354)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH),HOCH),HOCH),HOCH)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B522<B486,B522,B521),B521),B521),B521),B521)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B522<B486,B523,B486),B486),B486),B486),B486)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
JBMG,"\=IF(B32>0,B524*B150,B75)",,"IF(ZKF>0,ST*F,JBMG)"
JBMG,"\=IF(B32>0,B525,B359)",,"IF(ZKF>0,JBMG,LSTJAHR)"
SOLZFREI,\=B133*B203,,SOLZFREI*KZTAB
SOLZJ,"\=IF(B526>B527,ROUNDDOWN((B526*5.5)/100,2),B86)",,"IF(JBMG>SOLZFREI,ROUNDDOWN((JBMG*5.5)/100,2),SOLZJ)"
SOLZMIN,"\=IF(B526>B527,((B526-B527)*11.9)/100,B87)",,"IF(JBMG>SOLZFREI,((JBMG-SOLZFREI)*11.9)/100,SOLZMIN)"
SOLZJ,"\=IF(B526>B527,IF(B529<B528,B529,B528),B528)",,"IF(JBMG>SOLZFREI,IF(SOLZMIN<SOLZJ,SOLZMIN,SOLZJ),SOLZJ)"
JW,"\=IF(B526>B527,B530*100,B369)",,"IF(JBMG>SOLZFREI,SOLZJ*100,JW)"
ANTEIL1,"\=IF(B526>B527,IF(B12=1,B531,B373),B373)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
ANTEIL1,"\=IF(B526>B527,IF(B12=1,IF(B12=2,B532,ROUND(B531/12)),ROUND(B531/12)),ROUND(B531/12))",,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,ANTEIL1,ROUND(JW/12)),ROUND(JW/12)),ROUND(JW/12))"
ANTEIL1,"\=IF(B526>B527,IF(B12=1,IF(B12=2,IF(B12=3,B533,ROUND((B531*7)/360)),ROUND((B531*7)/360)),ROUND((B531*7)/360)),ROUND((B531*7)/360))",,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ANTEIL1,ROUND((JW*7)/360)),ROUND((JW*7)/360)),ROUND((JW*7)/360)),ROUND((JW*7)/360))"
ANTEIL1,"\=IF(B526>B527,IF(B12=1,IF(B12=2,IF(B12=3,B534,ROUND(B531/360)),ROUND(B531/360)),ROUND(B531/360)),ROUND(B531/360))",,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ANTEIL1,ROUND(JW/360)),ROUND(JW/360)),ROUND(JW/360)),ROUND(JW/360))"
SOLZLZZ,"\=IF(B526>B527,B535,B88)",,"IF(JBMG>SOLZFREI,ANTEIL1,SOLZLZZ)"
SOLZLZZ,"\=IF(B526>B527,B536,0)",,"IF(JBMG>SOLZFREI,SOLZLZZ,0)"
JW,"\=IF(B21>0,B526*100,B531)",,"IF(R>0,JBMG*100,JW)"
ANTEIL1,"\=IF(B21>0,IF(B12=1,B538,B535),B535)",,"IF(R>0,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
ANTEIL1,"\=IF(B21>0,IF(B12=1,IF(B12=2,B539,ROUND(B538/12)),ROUND(B538/12)),ROUND(B538/12))",,"IF(R>0,IF(LZZ=1,IF(LZZ=2,ANTEIL1,ROUND(JW/12)),ROUND(JW/12)),ROUND(JW/12))"
ANTEIL1,"\=IF(B21>0,IF(B12=1,IF(B12=2,IF(B12=3,B540,ROUND((B538*7)/360)),ROUND((B538*7)/360)),ROUND((B538*7)/360)),ROUND((B538*7)/360))",,"IF(R>0,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ANTEIL1,ROUND((JW*7)/360)),ROUND((JW*7)/360)),ROUND((JW*7)/360)),ROUND((JW*7)/360))"
ANTEIL1,"\=IF(B21>0,IF(B12=1,IF(B12=2,IF(B12=3,B541,ROUND(B538/360)),ROUND(B538/360)),ROUND(B538/360)),ROUND(B538/360))",,"IF(R>0,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ANTEIL1,ROUND(JW/360)),ROUND(JW/360)),ROUND(JW/360)),ROUND(JW/360))"
BK,"\=IF(B21>0,B542,B89)",,"IF(R>0,ANTEIL1,BK)"
BK,"\=IF(B21>0,B543,0)",,"IF(R>0,BK,0)"
LZZ,\=1,,1
ZMVB,"\=IF(B33=0,12,B33)",,"IF(ZMVB=0,12,ZMVB)"
VKVSONST,"\=IF(AND(B23=0,B15=0),0,B111)",,"IF(AND(SONSTB=0,MBV=0),0,VKVSONST)"
LSTSO,"\=IF(AND(B23=0,B15=0),0,B112)",,"IF(AND(SONSTB=0,MBV=0),0,LSTSO)"
STS,"\=IF(AND(B23=0,B15=0),0,B113)",,"IF(AND(SONSTB=0,MBV=0),0,STS)"
SOLZS,"\=IF(AND(B23=0,B15=0),0,B114)",,"IF(AND(SONSTB=0,MBV=0),0,SOLZS)"
BKS,"\=IF(AND(B23=0,B15=0),0,B115)",,"IF(AND(SONSTB=0,MBV=0),0,BKS)"
ZRE4J,"\=IF(AND(B23=0,B15=0),B146,B7/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J,JRE4/100)"
ZVBEZJ,"\=IF(AND(B23=0,B15=0),B147,B9/100)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,JVBEZ/100)"
JLFREIB,"\=IF(AND(B23=0,B15=0),B148,B5/100)",,"IF(AND(SONSTB=0,MBV=0),JLFREIB,JFREIB/100)"
JLHINZU,"\=IF(AND(B23=0,B15=0),B149,B6/100)",,"IF(AND(SONSTB=0,MBV=0),JLHINZU,JHINZU/100)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B553=0,B193,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,FVBZ,0),0)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B553=0,B167,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,FVB,0),0)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,B194,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,FVBZSO,0),0)"
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,B169,0),0)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,FVBSO,0),0)"
J,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B31<2006,B158,1),1),1)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,J,1),1),1)"
J,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B31<2006,IF(B31<2058,B560,B31-2004),B31-2004),B31-2004),B31-2004)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,VJAHR-2004),VJAHR-2004),VJAHR-2004),VJAHR-2004)"
J,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B31<2006,IF(B31<2058,B561,54),54),54),54)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,J,54),54),54),54)"
VBEZB,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,B28*B546+B29,B162),B162),B162)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB),VBEZB)"
HFVB,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,ROUNDUP((TAB_ZWEI(B562)/12)*B546),B163),B163),B163)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_ZWEI(J)/12)*ZMVB),HFVB),HFVB),HFVB)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,ROUNDUP((TAB_DREI(B562)/12)*B546),B556),B556),B556)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_DREI(J)/12)*ZMVB),FVBZ),FVBZ),FVBZ)"
VBEZB,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,B563,B28*12+B29),B28*12+B29),B28*12+B29)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS),VBEZM*12+VBEZS),VBEZM*12+VBEZS)"
HFVB,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,B564,TAB_ZWEI(B562)),TAB_ZWEI(B562)),TAB_ZWEI(B562))",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,HFVB,TAB_ZWEI(J)),TAB_ZWEI(J)),TAB_ZWEI(J))"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B545=1,B565,TAB_DREI(B562)),TAB_DREI(B562)),TAB_DREI(B562))",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,FVBZ,TAB_DREI(J)),TAB_DREI(J)),TAB_DREI(J))"
FVB,"\=IF(AND(B23=0,B15=0),IF(B553=0,ROUNDUP((B566*TAB_EINS(B562))/100,2),B557),B557)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP((VBEZB*TAB_EINS(J))/100,2),FVB),FVB)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B569>B567,B567,B569),B569),B569)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB),FVB)"
FVB,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B570>B553,B553,B570),B570),B570)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB),FVB)"
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,ROUNDUP(B571+(B151*TAB_EINS(B562))/100,2),B559),B559)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB_EINS(J))/100,2),FVBSO),FVBSO)"
FVBSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B572>TAB_ZWEI(B562),TAB_ZWEI(B562),B572),B572),B572)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO),FVBSO),FVBSO)"
HFVBZSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,(B566+B151)/100-B573,B170),B170)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO),HFVBZSO)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,ROUNDUP(B568+B151/100),B558),B558)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO),FVBZSO)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B575>B574,ROUNDUP(B574),B575),B575),B575)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B576>TAB_DREI(B562),TAB_DREI(B562),B576),B576),B576)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO),FVBZSO),FVBZSO)"
HFVBZ,"\=IF(AND(B23=0,B15=0),IF(B553=0,B566/100-B571,B174),B174)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ),HFVBZ)"
FVBZ,"\=IF(AND(B23=0,B15=0),IF(B553=0,IF(B568>B578,ROUNDUP(B578),B568),B568),B568)",,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ),FVBZ)"
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,0,B183),B183)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,0,ALTE),ALTE)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,B179,1),1),1)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,K,1),1),1)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B581,B2-2004),B2-2004),B2-2004),B2-2004)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,AJAHR-2004),AJAHR-2004),AJAHR-2004),AJAHR-2004)"
K,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B582,54),54),54),54)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,K,54),54),54),54)"
BMG,"\=IF(AND(B23=0,B15=0),IF(B3=0,B552-B553,B180),B180)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,ZRE4J-ZVBEZJ,BMG),BMG)"
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,ROUNDUP(B584*TAB_VIER(B583)),B580),B580)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,ROUNDUP(BMG*TAB_VIER(K)),ALTE),ALTE)"
HBALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,TAB_FÜNF(B583),B182),B182)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,TAB_FÜNF(K),HBALTE),HBALTE)"
ALTE,"\=IF(AND(B23=0,B15=0),IF(B3=0,IF(B585>B586,B586,B585),B585),B585)",,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE),ALTE)"
ZRE4,"\=IF(AND(B23=0,B15=0),B552-B571-B587-B554+B555,B377)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J-FVB-ALTE-JLFREIB+JLHINZU,ZRE4)"
