RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,IF(B723<66761,B734,B734+2397),B734+2397),B734+2397),B734+2397),B734+2397),B734+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,IF(B723<66761,B735,B735*B733),B735*B733),B735*B733),B735*B733),B735*B733),B735*B733)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,IF(B723<66761,B732,ROUNDDOWN(B736+991.21)),ROUNDDOWN(B736+991.21)),ROUNDDOWN(B736+991.21)),ROUNDDOWN(B736+991.21)),ROUNDDOWN(B736+991.21)),ROUNDDOWN(B736+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,IF(B723<66761,IF(B723<277826,B739,ROUNDDOWN(B723*0.42-10636.31)),ROUNDDOWN(B723*0.42-10636.31)),ROUNDDOWN(B723*0.42-10636.31)),ROUNDDOWN(B723*0.42-10636.31)),ROUNDDOWN(B723*0.42-10636.31)),ROUNDDOWN(B723*0.42-10636.31)),ROUNDDOWN(B723*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B723<B134+1,IF(B723<17006,IF(B723<66761,IF(B723<277826,B742,ROUNDDOWN(B723*0.45-18971.06)),ROUNDDOWN(B723*0.45-18971.06)),ROUNDDOWN(B723*0.45-18971.06)),ROUNDDOWN(B723*0.45-18971.06)),ROUNDDOWN(B723*0.45-18971.06)),ROUNDDOWN(B723*0.45-18971.06)),ROUNDDOWN(B723*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B745*B261,B745),B745),B745)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST*KZTAB,ST),ST),ST)"
ST2,"\=IF(B32>0,IF(B26<5,IF(B626>B132,B746,B679),B679),B679)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ST,ST2),ST2),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,IF(B626>B132,(B722-B747)*2,B680),B680),B680)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,ROUNDDOWN(B695*0.14),B683),B683),B683)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B751>B748,B751,B746),B746),B746),B746)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B751>B748,B752,B748),B748),B748),B748)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF)"
VERGL,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B753,B456),B456),B456),B456)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B131,B695),B695),B695),B695)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
,,,
// UP5_6,,,
X,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B755*1.25,B723),B723),B723),B723)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,0,B753),B753),B753),B753),B753)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,B733,(B758-B134)/10000),(B758-B134)/10000),(B758-B134)/10000),(B758-B134)/10000),(B758-B134)/10000),(B758-B134)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,B736,B762*954.8),B762*954.8),B762*954.8),B762*954.8),B762*954.8),B762*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,B763,B763+1400),B763+1400),B763+1400),B763+1400),B763+1400),B763+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,B761,ROUNDDOWN(B764*B762)),ROUNDDOWN(B764*B762)),ROUNDDOWN(B764*B762)),ROUNDDOWN(B764*B762)),ROUNDDOWN(B764*B762)),ROUNDDOWN(B764*B762))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,IF(B758<66761,B762,(B758-17005)/10000),(B758-17005)/10000),(B758-17005)/10000),(B758-17005)/10000),(B758-17005)/10000),(B758-17005)/10000),(B758-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,IF(B758<66761,B764,B768*181.19),B768*181.19),B768*181.19),B768*181.19),B768*181.19),B768*181.19),B768*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,IF(B758<66761,B769,B769+2397),B769+2397),B769+2397),B769+2397),B769+2397),B769+2397),B769+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,IF(B758<66761,B770,B770*B768),B770*B768),B770*B768),B770*B768),B770*B768),B770*B768),B770*B768)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,IF(B758<66761,B767,ROUNDDOWN(B771+991.21)),ROUNDDOWN(B771+991.21)),ROUNDDOWN(B771+991.21)),ROUNDDOWN(B771+991.21)),ROUNDDOWN(B771+991.21)),ROUNDDOWN(B771+991.21)),ROUNDDOWN(B771+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,IF(B758<66761,IF(B758<277826,B774,ROUNDDOWN(B758*0.42-10636.31)),ROUNDDOWN(B758*0.42-10636.31)),ROUNDDOWN(B758*0.42-10636.31)),ROUNDDOWN(B758*0.42-10636.31)),ROUNDDOWN(B758*0.42-10636.31)),ROUNDDOWN(B758*0.42-10636.31)),ROUNDDOWN(B758*0.42-10636.31)),ROUNDDOWN(B758*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B758<B134+1,IF(B758<17006,IF(B758<66761,IF(B758<277826,B777,ROUNDDOWN(B758*0.45-18971.06)),ROUNDDOWN(B758*0.45-18971.06)),ROUNDDOWN(B758*0.45-18971.06)),ROUNDDOWN(B758*0.45-18971.06)),ROUNDDOWN(B758*0.45-18971.06)),ROUNDDOWN(B758*0.45-18971.06)),ROUNDDOWN(B758*0.45-18971.06)),ROUNDDOWN(B758*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B780*B261,B780),B780),B780),B780)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST1,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B781,B722),B722),B722),B722)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST1),ST1),ST1),ST1)"
X,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B755*0.75,B758),B758),B758),B758)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*0.75,X),X),X),X)"
,,,
// UPTAB24,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,0,B781),B781),B781),B781),B781)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,B768,(B783-B134)/10000),(B783-B134)/10000),(B783-B134)/10000),(B783-B134)/10000),(B783-B134)/10000),(B783-B134)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y,(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000),(X-GFB)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,B771,B787*954.8),B787*954.8),B787*954.8),B787*954.8),B787*954.8),B787*954.8)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8),Y*954.8)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,B788,B788+1400),B788+1400),B788+1400),B788+1400),B788+1400),B788+1400)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW,RW+1400),RW+1400),RW+1400),RW+1400),RW+1400),RW+1400)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,B786,ROUNDDOWN(B789*B787)),ROUNDDOWN(B789*B787)),ROUNDDOWN(B789*B787)),ROUNDDOWN(B789*B787)),ROUNDDOWN(B789*B787)),ROUNDDOWN(B789*B787))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ST,ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y)),ROUNDDOWN(RW*Y))"
Y,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,IF(B783<66761,B787,(B783-17005)/10000),(B783-17005)/10000),(B783-17005)/10000),(B783-17005)/10000),(B783-17005)/10000),(B783-17005)/10000),(B783-17005)/10000)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y,(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000),(X-17005)/10000)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,IF(B783<66761,B789,B793*181.19),B793*181.19),B793*181.19),B793*181.19),B793*181.19),B793*181.19),B793*181.19)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19),Y*181.19)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,IF(B783<66761,B794,B794+2397),B794+2397),B794+2397),B794+2397),B794+2397),B794+2397),B794+2397)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397),RW+2397)"
RW,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,IF(B783<66761,B795,B795*B793),B795*B793),B795*B793),B795*B793),B795*B793),B795*B793),B795*B793)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW,RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y),RW*Y)"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,IF(B783<66761,B792,ROUNDDOWN(B796+991.21)),ROUNDDOWN(B796+991.21)),ROUNDDOWN(B796+991.21)),ROUNDDOWN(B796+991.21)),ROUNDDOWN(B796+991.21)),ROUNDDOWN(B796+991.21)),ROUNDDOWN(B796+991.21))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ST,ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21)),ROUNDDOWN(RW+991.21))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,IF(B783<66761,IF(B783<277826,B799,ROUNDDOWN(B783*0.42-10636.31)),ROUNDDOWN(B783*0.42-10636.31)),ROUNDDOWN(B783*0.42-10636.31)),ROUNDDOWN(B783*0.42-10636.31)),ROUNDDOWN(B783*0.42-10636.31)),ROUNDDOWN(B783*0.42-10636.31)),ROUNDDOWN(B783*0.42-10636.31)),ROUNDDOWN(B783*0.42-10636.31))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31)),ROUNDDOWN(X*0.42-10636.31))"
,,,
// ROUNDDOWN,,,
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B783<B134+1,IF(B783<17006,IF(B783<66761,IF(B783<277826,B802,ROUNDDOWN(B783*0.45-18971.06)),ROUNDDOWN(B783*0.45-18971.06)),ROUNDDOWN(B783*0.45-18971.06)),ROUNDDOWN(B783*0.45-18971.06)),ROUNDDOWN(B783*0.45-18971.06)),ROUNDDOWN(B783*0.45-18971.06)),ROUNDDOWN(B783*0.45-18971.06)),ROUNDDOWN(B783*0.45-18971.06))",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06)),ROUNDDOWN(X*0.45-18971.06))"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B805*B261,B805),B805),B805),B805)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST*KZTAB,ST),ST),ST),ST)"
ST2,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,B806,B747),B747),B747),B747)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,ST2),ST2),ST2),ST2)"
DIFF,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,(B782-B807)*2,B748),B748),B748),B748)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,(ST1-ST2)*2,DIFF),DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
MIST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,ROUNDDOWN(B755*0.14),B751),B751),B751),B751)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ZX*0.14),MIST),MIST),MIST),MIST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B811>B808,B811,B806),B806),B806),B806),B806)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B811>B808,B812,B808),B808),B808),B808),B808)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,ST,DIFF),DIFF),DIFF),DIFF),DIFF)"
,,,
// ROUNDDOWN,,,
HOCH,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,ROUNDDOWN(B813+(B626-B131)*0.42),B518),B518),B518),B518)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42),HOCH),HOCH),HOCH),HOCH)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B816<B754,B816,B813),B813),B813),B813),B813)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"\=IF(B32>0,IF(B26<5,IF(B626>B132,IF(B626>B131,IF(B816<B754,B817,B754),B754),B754),B754),B754)",,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,ST,VERGL),VERGL),VERGL),VERGL),VERGL)"
JBMG,"\=IF(B32>0,B818*B154,B75)",,"IF(ZKF>0,ST*F,JBMG)"
JBMG,"\=IF(B32>0,B819,B523)",,"IF(ZKF>0,JBMG,LSTJAHR)"
,,,
// MSOLZ,,,
SOLZFREI,\=B135*B261,,SOLZFREI*KZTAB
,,,
// ROUNDDOWN,,,
SOLZJ,"\=IF(B820>B823,ROUNDDOWN(B820*5.5/100,2),B86)",,"IF(JBMG>SOLZFREI,ROUNDDOWN(JBMG*5.5/100,2),SOLZJ)"
SOLZMIN,"\=IF(B820>B823,(B820-B823)*11.9/100,B87)",,"IF(JBMG>SOLZFREI,(JBMG-SOLZFREI)*11.9/100,SOLZMIN)"
SOLZJ,"\=IF(B820>B823,IF(B827<B826,B827,B826),B826)",,"IF(JBMG>SOLZFREI,IF(SOLZMIN<SOLZJ,SOLZMIN,SOLZJ),SOLZJ)"
JW,"\=IF(B820>B823,B828*100,B547)",,"IF(JBMG>SOLZFREI,SOLZJ*100,JW)"
,,,
// UPANTEIL,,,
ANTEIL1,"\=IF(B820>B823,IF(B12=1,B829,B559),B559)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
,,,
// ROUND,,,
ANTEIL1,"\=IF(B820>B823,IF(B12=1,IF(B12=2,B832,ROUND(B829/12)),ROUND(B829/12)),ROUND(B829/12))",,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,ANTEIL1,ROUND(JW/12)),ROUND(JW/12)),ROUND(JW/12))"
,,,
// ROUND,,,
ANTEIL1,"\=IF(B820>B823,IF(B12=1,IF(B12=2,IF(B12=3,B835,ROUND(B829*7/360)),ROUND(B829*7/360)),ROUND(B829*7/360)),ROUND(B829*7/360))",,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ANTEIL1,ROUND(JW*7/360)),ROUND(JW*7/360)),ROUND(JW*7/360)),ROUND(JW*7/360))"
,,,
// ROUND,,,
ANTEIL1,"\=IF(B820>B823,IF(B12=1,IF(B12=2,IF(B12=3,B838,ROUND(B829/360)),ROUND(B829/360)),ROUND(B829/360)),ROUND(B829/360))",,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ANTEIL1,ROUND(JW/360)),ROUND(JW/360)),ROUND(JW/360)),ROUND(JW/360))"
SOLZLZZ,"\=IF(B820>B823,B841,B88)",,"IF(JBMG>SOLZFREI,ANTEIL1,SOLZLZZ)"
SOLZLZZ,"\=IF(B820>B823,B842,0)",,"IF(JBMG>SOLZFREI,SOLZLZZ,0)"
JW,"\=IF(B21>0,B820*100,B829)",,"IF(R>0,JBMG*100,JW)"
,,,
// UPANTEIL,,,
ANTEIL1,"\=IF(B21>0,IF(B12=1,B844,B841),B841)",,"IF(R>0,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
,,,
// ROUND,,,
ANTEIL1,"\=IF(B21>0,IF(B12=1,IF(B12=2,B847,ROUND(B844/12)),ROUND(B844/12)),ROUND(B844/12))",,"IF(R>0,IF(LZZ=1,IF(LZZ=2,ANTEIL1,ROUND(JW/12)),ROUND(JW/12)),ROUND(JW/12))"
,,,
// ROUND,,,
