JW,"=IF(B570>B572,B575*100,B396)",,"IF(JBMG>SOLZFREI,SOLZJ*100,JW)"
* UPANTEIL,,,
ANTEIL1,"=IF(B570>B572,IF(B12=1,B576,B401),B401)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
ANTEIL1,"=IF(B570>B572,IF(B12=1,B578,IF(B12=2,ROUND(B576/12),B578)),B578)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ROUND(JW/12),ANTEIL1)),ANTEIL1)"
ANTEIL1,"=IF(B570>B572,IF(B12=1,B579,IF(B12=2,B579,IF(B12=3,ROUND(B576*7/360),B579))),B579)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ROUND(JW*7/360),ANTEIL1))),ANTEIL1)"
ANTEIL1,"=IF(B570>B572,IF(B12=1,B580,IF(B12=2,B580,IF(B12=3,B580,ROUND(B576/360)))),B580)",,"IF(JBMG>SOLZFREI,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))),ANTEIL1)"
SOLZLZZ,"=IF(B570>B572,B581,B88)",,"IF(JBMG>SOLZFREI,ANTEIL1,SOLZLZZ)"
SOLZLZZ,"=IF(B570>B572,B582,0)",,"IF(JBMG>SOLZFREI,SOLZLZZ,0)"
JW,"=IF(B21>0,B570*100,B576)",,"IF(R>0,JBMG*100,JW)"
* UPANTEIL,,,
ANTEIL1,"=IF(B21>0,IF(B12=1,B584,B581),B581)",,"IF(R>0,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
ANTEIL1,"=IF(B21>0,IF(B12=1,B586,IF(B12=2,ROUND(B584/12),B586)),B586)",,"IF(R>0,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ROUND(JW/12),ANTEIL1)),ANTEIL1)"
ANTEIL1,"=IF(B21>0,IF(B12=1,B587,IF(B12=2,B587,IF(B12=3,ROUND(B584*7/360),B587))),B587)",,"IF(R>0,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ROUND(JW*7/360),ANTEIL1))),ANTEIL1)"
ANTEIL1,"=IF(B21>0,IF(B12=1,B588,IF(B12=2,B588,IF(B12=3,B588,ROUND(B584/360)))),B588)",,"IF(R>0,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))),ANTEIL1)"
BK,"=IF(B21>0,B589,B89)",,"IF(R>0,ANTEIL1,BK)"
BK,"=IF(B21>0,B590,0)",,"IF(R>0,BK,0)"
* MSONST,,,
LZZ,=1,,1
ZMVB,"=IF(B33=0,12,B33)",,"IF(ZMVB=0,12,ZMVB)"
VKVSONST,"=IF(AND(B23=0,B15=0),0,B111)",,"IF(AND(SONSTB=0,MBV=0),0,VKVSONST)"
LSTSO,"=IF(AND(B23=0,B15=0),0,B112)",,"IF(AND(SONSTB=0,MBV=0),0,LSTSO)"
STS,"=IF(AND(B23=0,B15=0),0,B113)",,"IF(AND(SONSTB=0,MBV=0),0,STS)"
SOLZS,"=IF(AND(B23=0,B15=0),0,B114)",,"IF(AND(SONSTB=0,MBV=0),0,SOLZS)"
BKS,"=IF(AND(B23=0,B15=0),0,B115)",,"IF(AND(SONSTB=0,MBV=0),0,BKS)"
* MOSONST,,,
ZRE4J,"=IF(AND(B23=0,B15=0),B149,B7/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4J,JRE4/100)"
ZVBEZJ,"=IF(AND(B23=0,B15=0),B150,B9/100)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,JVBEZ/100)"
JLFREIB,"=IF(AND(B23=0,B15=0),B151,B5/100)",,"IF(AND(SONSTB=0,MBV=0),JLFREIB,JFREIB/100)"
JLHINZU,"=IF(AND(B23=0,B15=0),B152,B6/100)",,"IF(AND(SONSTB=0,MBV=0),JLHINZU,JHINZU/100)"
* MRE4,,,
FVBZ,"=IF(AND(B23=0,B15=0),B201,IF(B602=0,0,B201))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,0,FVBZ))"
FVB,"=IF(AND(B23=0,B15=0),B171,IF(B602=0,0,B171))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,0,FVB))"
FVBZSO,"=IF(AND(B23=0,B15=0),B202,IF(B602=0,0,B202))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,0,FVBZSO))"
FVBSO,"=IF(AND(B23=0,B15=0),B173,IF(B602=0,0,B173))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,0,FVBSO))"
J,"=IF(AND(B23=0,B15=0),B162,IF(B602=0,B162,IF(B31<2006,1,B162)))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,1,J)))"
J,"=IF(AND(B23=0,B15=0),B610,IF(B602=0,B610,IF(B31<2006,B610,IF(B31<2058,B31-2004,B610))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,VJAHR-2004,J))))"
J,"=IF(AND(B23=0,B15=0),B611,IF(B602=0,B611,IF(B31<2006,B611,IF(B31<2058,B611,54))))",,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"=IF(AND(B23=0,B15=0),B166,IF(B602=0,B166,IF(B593=1,B28*B594+B29,B166)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB)))"
HFVB,"=IF(AND(B23=0,B15=0),B167,IF(B602=0,B167,IF(B593=1,ROUNDUP(TAB_ZWEI(B612)/12*B594),B167)))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,ROUNDUP(TAB_ZWEI(J)/12*ZMVB),HFVB)))"
FVBZ,"=IF(AND(B23=0,B15=0),B606,IF(B602=0,B606,IF(B593=1,ROUNDUP(TAB_DREI(B612)/12*B594),B606)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,ROUNDUP(TAB_DREI(J)/12*ZMVB),FVBZ)))"
VBEZB,"=IF(AND(B23=0,B15=0),B613,IF(B602=0,B613,IF(B593=1,B613,B28*12+B29)))",,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
HFVB,"=IF(AND(B23=0,B15=0),B614,IF(B602=0,B614,IF(B593=1,B614,TAB_ZWEI(B612))))",,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB_ZWEI(J))))"
FVBZ,"=IF(AND(B23=0,B15=0),B615,IF(B602=0,B615,IF(B593=1,B615,TAB_DREI(B612))))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB_DREI(J))))"
FVB,"=IF(AND(B23=0,B15=0),B607,IF(B602=0,B607,ROUNDUP(B616*TAB_EINS(B612)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP(VBEZB*TAB_EINS(J)/100,2)))"
FVB,"=IF(AND(B23=0,B15=0),B619,IF(B602=0,B619,IF(B619>B617,B617,B619)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>HFVB,HFVB,FVB)))"
FVB,"=IF(AND(B23=0,B15=0),B620,IF(B602=0,B620,IF(B620>B602,B602,B620)))",,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,IF(FVB>ZVBEZJ,ZVBEZJ,FVB)))"
FVBSO,"=IF(AND(B23=0,B15=0),B609,IF(B602=0,B609,ROUNDUP(B621+B154*TAB_EINS(B612)/100,2)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,ROUNDUP(FVB+VBEZBSO*TAB_EINS(J)/100,2)))"
FVBSO,"=IF(AND(B23=0,B15=0),B622,IF(B602=0,B622,IF(B622>TAB_ZWEI(B612),TAB_ZWEI(B612),B622)))",,"IF(AND(SONSTB=0,MBV=0),FVBSO,IF(ZVBEZJ=0,FVBSO,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO)))"
HFVBZSO,"=IF(AND(B23=0,B15=0),B174,IF(B602=0,B174,(B616+B154)/100-B623))",,"IF(AND(SONSTB=0,MBV=0),HFVBZSO,IF(ZVBEZJ=0,HFVBZSO,(VBEZB+VBEZBSO)/100-FVBSO))"
FVBZSO,"=IF(AND(B23=0,B15=0),B608,IF(B602=0,B608,ROUNDUP(B618+B154/100)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,ROUNDUP(FVBZ+VBEZBSO/100)))"
FVBZSO,"=IF(AND(B23=0,B15=0),B625,IF(B602=0,B625,IF(B625>B624,ROUNDUP(B624),B625)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO)))"
FVBZSO,"=IF(AND(B23=0,B15=0),B626,IF(B602=0,B626,IF(B626>TAB_DREI(B612),TAB_DREI(B612),B626)))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(ZVBEZJ=0,FVBZSO,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO)))"
HFVBZ,"=IF(AND(B23=0,B15=0),B178,IF(B602=0,B178,B616/100-B621))",,"IF(AND(SONSTB=0,MBV=0),HFVBZ,IF(ZVBEZJ=0,HFVBZ,VBEZB/100-FVB))"
FVBZ,"=IF(AND(B23=0,B15=0),B618,IF(B602=0,B618,IF(B618>B628,ROUNDUP(B628),B618)))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ)))"
* MRE4ALTE,,,
ALTE,"=IF(AND(B23=0,B15=0),B188,IF(B3=0,0,B188))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,0,ALTE))"
K,"=IF(AND(B23=0,B15=0),B184,IF(B3=0,B184,IF(B2<2006,1,B184)))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,1,K)))"
K,"=IF(AND(B23=0,B15=0),B632,IF(B3=0,B632,IF(B2<2006,B632,IF(B2<2058,B2-2004,B632))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,AJAHR-2004,K))))"
K,"=IF(AND(B23=0,B15=0),B633,IF(B3=0,B633,IF(B2<2006,B633,IF(B2<2058,B633,54))))",,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"=IF(AND(B23=0,B15=0),B185,IF(B3=0,B185,B601-B602))",,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
ALTE,"=IF(AND(B23=0,B15=0),B631,IF(B3=0,B631,ROUNDUP(B635*TAB_VIER(B634))))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB_VIER(K))))"
HBALTE,"=IF(AND(B23=0,B15=0),B187,IF(B3=0,B187,TAB_FÜNF(B634)))",,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB_FÜNF(K)))"
ALTE,"=IF(AND(B23=0,B15=0),B636,IF(B3=0,B636,IF(B636>B637,B637,B636)))",,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,IF(ALTE>HBALTE,HBALTE,ALTE)))"
* MRE4ABZ,,,
ZRE4,"=IF(AND(B23=0,B15=0),B406,B601-B621-B638-B603+B604)",,"IF(AND(SONSTB=0,MBV=0),ZRE4,ZRE4J-FVB-ALTE-JLFREIB+JLHINZU)"
ZRE4,"=IF(AND(B23=0,B15=0),B640,IF(B640<0,0,B640))",,"IF(AND(SONSTB=0,MBV=0),ZRE4,IF(ZRE4<0,0,ZRE4))"
ZRE4VP,"=IF(AND(B23=0,B15=0),B421,B601)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4J)"
ZVBEZ,"=IF(AND(B23=0,B15=0),B409,B602-B621)",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,ZVBEZJ-FVB)"
ZVBEZ,"=IF(AND(B23=0,B15=0),B643,IF(B643<0,0,B643))",,"IF(AND(SONSTB=0,MBV=0),ZVBEZ,IF(ZVBEZ<0,0,ZVBEZ))"
ZRE4VP,"=IF(AND(B23=0,B15=0),B642,B642-B8/100)",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,ZRE4VP-JRE4ENT/100)"
* MZTABFB,,,
ANP,"=IF(AND(B23=0,B15=0),B204,0)",,"IF(AND(SONSTB=0,MBV=0),ANP,0)"
FVBZ,"=IF(AND(B23=0,B15=0),B629,IF(B644>=0,IF(B644<B629,B644,B629),B629))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ))"
ANP,"=IF(AND(B23=0,B15=0),B647,IF(B26<6,IF(B644>0,IF(B644-B648<102,ROUNDUP(B644-B648),B647),B647),B647))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP))"
ANP,"=IF(AND(B23=0,B15=0),B649,IF(B26<6,IF(B644>0,IF(B644-B648<102,B649,102),B649),B649))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ANP,102),ANP),ANP))"
FVBZ,"=IF(AND(B23=0,B15=0),B648,IF(B26<6,B648,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"=IF(AND(B23=0,B15=0),B627,IF(B26<6,B627,0))",,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
ANP,"=IF(AND(B23=0,B15=0),B650,IF(B26<6,IF(B641>B644,IF(B641-B644<1230,ROUNDUP(B650+B641-B76),B650),B650),B650))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP))"
ANP,"=IF(AND(B23=0,B15=0),B653,IF(B26<6,IF(B641>B644,IF(B641-B644<1230,B653,B653+1230),B653),B653))",,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230),ANP),ANP))"
KZTAB,"=IF(AND(B23=0,B15=0),B211,1)",,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"=IF(AND(B23=0,B15=0),B216,IF(B26=1,36,B216))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,36,SAP))"
KFB,"=IF(AND(B23=0,B15=0),B218,IF(B26=1,B32*9540,B218))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,ZKF*9540,KFB))"
EFA,"=IF(AND(B23=0,B15=0),B208,IF(B26=1,B208,IF(B26=2,4260,B208)))",,"IF(AND(SONSTB=0,MBV=0),EFA,IF(STKL=1,EFA,IF(STKL=2,4260,EFA)))"
SAP,"=IF(AND(B23=0,B15=0),B656,IF(B26=1,B656,IF(B26=2,36,B656)))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,36,SAP)))"
KFB,"=IF(AND(B23=0,B15=0),B657,IF(B26=1,B657,IF(B26=2,B32*9540,B657)))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,ZKF*9540,KFB)))"
KZTAB,"=IF(AND(B23=0,B15=0),B655,IF(B26=1,B655,IF(B26=2,B655,IF(B26=3,2,B655))))",,"IF(AND(SONSTB=0,MBV=0),KZTAB,IF(STKL=1,KZTAB,IF(STKL=2,KZTAB,IF(STKL=3,2,KZTAB))))"
SAP,"=IF(AND(B23=0,B15=0),B659,IF(B26=1,B659,IF(B26=2,B659,IF(B26=3,36,B659))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,36,SAP))))"
KFB,"=IF(AND(B23=0,B15=0),B660,IF(B26=1,B660,IF(B26=2,B660,IF(B26=3,B32*9540,B660))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,ZKF*9540,KFB))))"
SAP,"=IF(AND(B23=0,B15=0),B662,IF(B26=1,B662,IF(B26=2,B662,IF(B26=3,B662,IF(B26=4,36,B662)))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,36,SAP)))))"
KFB,"=IF(AND(B23=0,B15=0),B663,IF(B26=1,B663,IF(B26=2,B663,IF(B26=3,B663,IF(B26=4,B32*4770,B663)))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,ZKF*4770,KFB)))))"
SAP,"=IF(AND(B23=0,B15=0),B664,IF(B26=1,B664,IF(B26=2,B664,IF(B26=3,B664,IF(B26=4,B664,IF(B26=5,36,B664))))))",,"IF(AND(SONSTB=0,MBV=0),SAP,IF(STKL=1,SAP,IF(STKL=2,SAP,IF(STKL=3,SAP,IF(STKL=4,SAP,IF(STKL=5,36,SAP))))))"
KFB,"=IF(AND(B23=0,B15=0),B665,IF(B26=1,B665,IF(B26=2,B665,IF(B26=3,B665,IF(B26=4,B665,IF(B26=5,0,B665))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,0,KFB))))))"
KFB,"=IF(AND(B23=0,B15=0),B667,IF(B26=1,B667,IF(B26=2,B667,IF(B26=3,B667,IF(B26=4,B667,IF(B26=5,B667,0))))))",,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"=IF(AND(B23=0,B15=0),B403,B658+B654+B666+B651)",,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS1,"=IF(AND(B23=0,B15=0),B104,(B654+B621+B651)*100)",,"IF(AND(SONSTB=0,MBV=0),VFRBS1,(ANP+FVB+FVBZ)*100)"
* MLSTJAHR,,,
* UPEVP,,,
VSP1,"=IF(AND(B23=0,B15=0),B414,IF(B10=1,0,B414))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,0,VSP1))"
ZRE4VP,"=IF(AND(B23=0,B15=0),B645,IF(B10=1,B645,IF(B645>B120,B120,B645)))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(KRV=1,ZRE4VP,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP)))"
VSP1,"=IF(AND(B23=0,B15=0),B673,IF(B10=1,B673,B674*B121))",,"IF(AND(SONSTB=0,MBV=0),VSP1,IF(KRV=1,VSP1,ZRE4VP*RVSATZAN))"
VSP2,"=IF(AND(B23=0,B15=0),B418,0.12*B674)",,"IF(AND(SONSTB=0,MBV=0),VSP2,0.12*ZRE4VP)"
VHB,"=IF(AND(B23=0,B15=0),B417,IF(B26=3,3000,B417))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,3000,VHB))"
VHB,"=IF(AND(B23=0,B15=0),B677,IF(B26=3,B677,1900))",,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"=IF(AND(B23=0,B15=0),B676,IF(B676>B678,B678,B676))",,"IF(AND(SONSTB=0,MBV=0),VSP2,IF(VSP2>VHB,VHB,VSP2))"
VSPN,"=IF(AND(B23=0,B15=0),B419,ROUNDUP(B675+B679))",,"IF(AND(SONSTB=0,MBV=0),VSPN,ROUNDUP(VSP1+VSP2))"
* MVSP,,,
ZRE4VP,"=IF(AND(B23=0,B15=0),B674,IF(B674>B122,B122,B674))",,"IF(AND(SONSTB=0,MBV=0),ZRE4VP,IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP))"
VSP3,"=IF(AND(B23=0,B15=0),B425,IF(B17>0,IF(B26=6,0,B425),B425))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,0,VSP3),VSP3))"
VSP3,"=IF(AND(B23=0,B15=0),B683,IF(B17>0,IF(B26=6,B683,B16*12/100),B683))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,PKPV*12/100),VSP3))"
VSP3,"=IF(AND(B23=0,B15=0),B684,IF(B17>0,IF(B26=6,B684,IF(B17=2,B684-B682*(B124+B128),B684)),B684))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,IF(STKL=6,VSP3,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3)),VSP3))"
VSP3,"=IF(AND(B23=0,B15=0),B685,IF(B17>0,B685,B682*(B123+B130)))",,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
VSP,"=IF(AND(B23=0,B15=0),B426,ROUNDUP(B686+B675))",,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"=IF(AND(B23=0,B15=0),B429,B641-B669-B687)",,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
* UPMLST,,,
ZVE,"=IF(AND(B23=0,B15=0),B688,IF(B688<1,0,B688))",,"IF(AND(SONSTB=0,MBV=0),ZVE,IF(ZVE<1,0,ZVE))"
X,"=IF(AND(B23=0,B15=0),B546,IF(B688<1,0,B546))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,0,X))"
X,"=IF(AND(B23=0,B15=0),B691,IF(B688<1,B691,ROUNDDOWN(B690/B661)))",,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
* UPTAB24,,,
ST,"=IF(AND(B23=0,B15=0),B568,IF(B26<5,IF(B692<B134+1,0,B568),B568))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,0,ST),ST))"
Y,"=IF(AND(B23=0,B15=0),B553,IF(B26<5,IF(B692<B134+1,B553,IF(B692<17006,(B692-B134)/10000,B553)),B553))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,(X-GFB)/10000,Y)),Y))"
RW,"=IF(AND(B23=0,B15=0),B556,IF(B26<5,IF(B692<B134+1,B556,IF(B692<17006,B695*954.8,B556)),B556))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,Y*954.8,RW)),RW))"
RW,"=IF(AND(B23=0,B15=0),B696,IF(B26<5,IF(B692<B134+1,B696,IF(B692<17006,B696+1400,B696)),B696))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW+1400,RW)),RW))"
ST,"=IF(AND(B23=0,B15=0),B694,IF(B26<5,IF(B692<B134+1,B694,IF(B692<17006,ROUNDDOWN(B697*B695),B694)),B694))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ROUNDDOWN(RW*Y),ST)),ST))"
Y,"=IF(AND(B23=0,B15=0),B695,IF(B26<5,IF(B692<B134+1,B695,IF(B692<17006,B695,IF(B692<66761,(B692-17005)/10000,B695))),B695))",,"IF(AND(SONSTB=0,MBV=0),Y,IF(STKL<5,IF(X<GFB+1,Y,IF(X<17006,Y,IF(X<66761,(X-17005)/10000,Y))),Y))"
RW,"=IF(AND(B23=0,B15=0),B697,IF(B26<5,IF(B692<B134+1,B697,IF(B692<17006,B697,IF(B692<66761,B699*181.19,B697))),B697))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,Y*181.19,RW))),RW))"
RW,"=IF(AND(B23=0,B15=0),B700,IF(B26<5,IF(B692<B134+1,B700,IF(B692<17006,B700,IF(B692<66761,B700+2397,B700))),B700))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW+2397,RW))),RW))"
RW,"=IF(AND(B23=0,B15=0),B701,IF(B26<5,IF(B692<B134+1,B701,IF(B692<17006,B701,IF(B692<66761,B701*B699,B701))),B701))",,"IF(AND(SONSTB=0,MBV=0),RW,IF(STKL<5,IF(X<GFB+1,RW,IF(X<17006,RW,IF(X<66761,RW*Y,RW))),RW))"
ST,"=IF(AND(B23=0,B15=0),B698,IF(B26<5,IF(B692<B134+1,B698,IF(B692<17006,B698,IF(B692<66761,ROUNDDOWN(B702+991.21),B698))),B698))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ROUNDDOWN(RW+991.21),ST))),ST))"
ST,"=IF(AND(B23=0,B15=0),B703,IF(B26<5,IF(B692<B134+1,B703,IF(B692<17006,B703,IF(B692<66761,B703,IF(B692<277826,ROUNDDOWN(B692*0.42-10636.31),B703)))),B703))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST)))),ST))"
ST,"=IF(AND(B23=0,B15=0),B704,IF(B26<5,IF(B692<B134+1,B704,IF(B692<17006,B704,IF(B692<66761,B704,IF(B692<277826,B704,ROUNDDOWN(B692*0.45-18971.06))))),B704))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))),ST))"
ST,"=IF(AND(B23=0,B15=0),B705,IF(B26<5,B705*B661,B705))",,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST*KZTAB,ST))"
* MST5_6,,,
ZZX,"=IF(AND(B23=0,B15=0),B447,IF(B26<5,B447,B692))",,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STKL<5,ZZX,X))"
