ANTEIL1,"@=IF(B531>B532,IF(B12=1,B536,B378),B378)",if,"IF(JBMG>SOLZFREI,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
ANTEIL1,"@=IF(B531>B532,IF(B12=1,IF(B12=2,ROUND(B536/12),B537),B537),B537)",if,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,ROUND(JW/12),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"@=IF(B531>B532,IF(B12=1,IF(B12=2,IF(B12=3,ROUND((B536*7)/360),B538),B538),B538),B538)",if,"IF(JBMG>SOLZFREI,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ROUND((JW*7)/360),ANTEIL1),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"@=IF(B531>B532,B539,IF(B12=1,B539,IF(B12=2,B539,IF(B12=3,B539,ROUND(B536/360)))))",else,"IF(JBMG>SOLZFREI,ANTEIL1,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))))"
SOLZLZZ,"@=IF(B531>B532,B88,B540)",else,"IF(JBMG>SOLZFREI,SOLZLZZ,ANTEIL1)"
SOLZLZZ,"@=IF(B531>B532,B541,0)",else,"IF(JBMG>SOLZFREI,SOLZLZZ,0)"
JW,"@=IF(B21>0,B531*100,B536)",if,"IF(R>0,JBMG*100,JW)"
ANTEIL1,"@=IF(B21>0,IF(B12=1,B543,B540),B540)",if,"IF(R>0,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
ANTEIL1,"@=IF(B21>0,IF(B12=1,IF(B12=2,ROUND(B543/12),B544),B544),B544)",if,"IF(R>0,IF(LZZ=1,IF(LZZ=2,ROUND(JW/12),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"@=IF(B21>0,IF(B12=1,IF(B12=2,IF(B12=3,ROUND((B543*7)/360),B545),B545),B545),B545)",if,"IF(R>0,IF(LZZ=1,IF(LZZ=2,IF(LZZ=3,ROUND((JW*7)/360),ANTEIL1),ANTEIL1),ANTEIL1),ANTEIL1)"
ANTEIL1,"@=IF(B21>0,B546,IF(B12=1,B546,IF(B12=2,B546,IF(B12=3,B546,ROUND(B543/360)))))",else,"IF(R>0,ANTEIL1,IF(LZZ=1,ANTEIL1,IF(LZZ=2,ANTEIL1,IF(LZZ=3,ANTEIL1,ROUND(JW/360)))))"
BK,"@=IF(B21>0,B89,B547)",else,"IF(R>0,BK,ANTEIL1)"
BK,"@=IF(B21>0,B548,0)",else,"IF(R>0,BK,0)"
// MSONST Berechnung sonstiger Bezüge ohne Vergütung für mehrjährige Tätigkeit,,,
LZZ,@=1,,1
ZMVB,"@=IF(B33=0,12,B33)",if,"IF(ZMVB=0,12,ZMVB)"
VKVSONST,"@=IF(AND(B23=0,B15=0),0,B111)",if,"IF(AND(SONSTB=0,MBV=0),0,VKVSONST)"
LSTSO,"@=IF(AND(B23=0,B15=0),0,B112)",if,"IF(AND(SONSTB=0,MBV=0),0,LSTSO)"
STS,"@=IF(AND(B23=0,B15=0),0,B113)",if,"IF(AND(SONSTB=0,MBV=0),0,STS)"
SOLZS,"@=IF(AND(B23=0,B15=0),0,B114)",if,"IF(AND(SONSTB=0,MBV=0),0,SOLZS)"
BKS,"@=IF(AND(B23=0,B15=0),0,B115)",if,"IF(AND(SONSTB=0,MBV=0),0,BKS)"
ZRE4J,"@=IF(AND(B23=0,B15=0),B148,B7/100)",else,"IF(AND(SONSTB=0,MBV=0),ZRE4J,JRE4/100)"
ZVBEZJ,"@=IF(AND(B23=0,B15=0),B149,B9/100)",else,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ,JVBEZ/100)"
JLFREIB,"@=IF(AND(B23=0,B15=0),B150,B5/100)",else,"IF(AND(SONSTB=0,MBV=0),JLFREIB,JFREIB/100)"
JLHINZU,"@=IF(AND(B23=0,B15=0),B151,B6/100)",else,"IF(AND(SONSTB=0,MBV=0),JLHINZU,JHINZU/100)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B559=0,0,B198),B198)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZ),FVBZ)"
FVB,"@=IF(AND(B23=0,B15=0),IF(B559=0,0,B170),B170)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVB),FVB)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,0,B199),B199)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBZSO),FVBZSO)"
FVBSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,0,B172),B172)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,0,FVBSO),FVBSO)"
J,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B31<2006,1,B161),B161),B161)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,1,J),J),J)"
J,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B31<2006,IF(B31<2058,B31-2004,B566),B566),B566),B566)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(VJAHR<2006,IF(VJAHR<2058,VJAHR-2004,J),J),J),J)"
J,"@=IF(AND(B23=0,B15=0),B567,IF(B559=0,B567,IF(B31<2006,B567,IF(B31<2058,B567,54))))",else,"IF(AND(SONSTB=0,MBV=0),J,IF(ZVBEZJ=0,J,IF(VJAHR<2006,J,IF(VJAHR<2058,J,54))))"
VBEZB,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B551=1,B28*B552+B29,B165),B165),B165)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,VBEZM*ZMVB+VBEZS,VBEZB),VBEZB),VBEZB)"
HFVB,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B551=1,ROUNDUP((TAB_ZWEI(B568)/12)*B552),B166),B166),B166)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_ZWEI(J)/12)*ZMVB),HFVB),HFVB),HFVB)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B551=1,ROUNDUP((TAB_DREI(B568)/12)*B552),B562),B562),B562)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(LZZ=1,ROUNDUP((TAB_DREI(J)/12)*ZMVB),FVBZ),FVBZ),FVBZ)"
VBEZB,"@=IF(AND(B23=0,B15=0),B569,IF(B559=0,B569,IF(B551=1,B569,B28*12+B29)))",else,"IF(AND(SONSTB=0,MBV=0),VBEZB,IF(ZVBEZJ=0,VBEZB,IF(LZZ=1,VBEZB,VBEZM*12+VBEZS)))"
HFVB,"@=IF(AND(B23=0,B15=0),B570,IF(B559=0,B570,IF(B551=1,B570,TAB_ZWEI(B568))))",else,"IF(AND(SONSTB=0,MBV=0),HFVB,IF(ZVBEZJ=0,HFVB,IF(LZZ=1,HFVB,TAB_ZWEI(J))))"
FVBZ,"@=IF(AND(B23=0,B15=0),B571,IF(B559=0,B571,IF(B551=1,B571,TAB_DREI(B568))))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(ZVBEZJ=0,FVBZ,IF(LZZ=1,FVBZ,TAB_DREI(J))))"
FVB,"@=IF(AND(B23=0,B15=0),B563,IF(B559=0,B563,ROUNDUP((B572*TAB_EINS(B568))/100,2)))",else,"IF(AND(SONSTB=0,MBV=0),FVB,IF(ZVBEZJ=0,FVB,ROUNDUP((VBEZB*TAB_EINS(J))/100,2)))"
FVB,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B575>B573,B573,B575),B575),B575)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>HFVB,HFVB,FVB),FVB),FVB)"
FVB,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B576>B559,B559,B576),B576),B576)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVB>ZVBEZJ,ZVBEZJ,FVB),FVB),FVB)"
FVBSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,ROUNDUP(B577+(B153*TAB_EINS(B568))/100,2),B565),B565)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVB+(VBEZBSO*TAB_EINS(J))/100,2),FVBSO),FVBSO)"
FVBSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B578>TAB_ZWEI(B568),TAB_ZWEI(B568),B578),B578),B578)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBSO>TAB_ZWEI(J),TAB_ZWEI(J),FVBSO),FVBSO),FVBSO)"
HFVBZSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,(B572+B153)/100-B579,B173),B173)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,(VBEZB+VBEZBSO)/100-FVBSO,HFVBZSO),HFVBZSO)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,ROUNDUP(B574+B153/100),B564),B564)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,ROUNDUP(FVBZ+VBEZBSO/100),FVBZSO),FVBZSO)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B581>B580,ROUNDUP(B580),B581),B581),B581)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>HFVBZSO,ROUNDUP(HFVBZSO),FVBZSO),FVBZSO),FVBZSO)"
FVBZSO,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B582>TAB_DREI(B568),TAB_DREI(B568),B582),B582),B582)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZSO>TAB_DREI(J),TAB_DREI(J),FVBZSO),FVBZSO),FVBZSO)"
HFVBZ,"@=IF(AND(B23=0,B15=0),IF(B559=0,B572/100-B577,B177),B177)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,VBEZB/100-FVB,HFVBZ),HFVBZ)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B559=0,IF(B574>B584,ROUNDUP(B584),B574),B574),B574)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZJ=0,IF(FVBZ>HFVBZ,ROUNDUP(HFVBZ),FVBZ),FVBZ),FVBZ)"
ALTE,"@=IF(AND(B23=0,B15=0),IF(B3=0,0,B186),B186)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,0,ALTE),ALTE)"
K,"@=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,1,B182),B182),B182)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,1,K),K),K)"
K,"@=IF(AND(B23=0,B15=0),IF(B3=0,IF(B2<2006,IF(B2<2058,B2-2004,B587),B587),B587),B587)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(AJAHR<2006,IF(AJAHR<2058,AJAHR-2004,K),K),K),K)"
K,"@=IF(AND(B23=0,B15=0),B588,IF(B3=0,B588,IF(B2<2006,B588,IF(B2<2058,B588,54))))",else,"IF(AND(SONSTB=0,MBV=0),K,IF(ALTER1=0,K,IF(AJAHR<2006,K,IF(AJAHR<2058,K,54))))"
BMG,"@=IF(AND(B23=0,B15=0),B183,IF(B3=0,B183,B558-B559))",else,"IF(AND(SONSTB=0,MBV=0),BMG,IF(ALTER1=0,BMG,ZRE4J-ZVBEZJ))"
ALTE,"@=IF(AND(B23=0,B15=0),B586,IF(B3=0,B586,ROUNDUP(B590*TAB_VIER(B589))))",else,"IF(AND(SONSTB=0,MBV=0),ALTE,IF(ALTER1=0,ALTE,ROUNDUP(BMG*TAB_VIER(K))))"
HBALTE,"@=IF(AND(B23=0,B15=0),B185,IF(B3=0,B185,TAB_FÜNF(B589)))",else,"IF(AND(SONSTB=0,MBV=0),HBALTE,IF(ALTER1=0,HBALTE,TAB_FÜNF(K)))"
ALTE,"@=IF(AND(B23=0,B15=0),IF(B3=0,IF(B591>B592,B592,B591),B591),B591)",if,"IF(AND(SONSTB=0,MBV=0),IF(ALTER1=0,IF(ALTE>HBALTE,HBALTE,ALTE),ALTE),ALTE)"
ZRE4,"@=IF(AND(B23=0,B15=0),B558-B577-B593-B560+B561,B382)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J-FVB-ALTE-JLFREIB+JLHINZU,ZRE4)"
ZRE4,"@=IF(AND(B23=0,B15=0),IF(B594<0,0,B594),B594)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4<0,0,ZRE4),ZRE4)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),B558,B394)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4J,ZRE4VP)"
ZVBEZ,"@=IF(AND(B23=0,B15=0),B559-B577,B385)",if,"IF(AND(SONSTB=0,MBV=0),ZVBEZJ-FVB,ZVBEZ)"
ZVBEZ,"@=IF(AND(B23=0,B15=0),IF(B597<0,0,B597),B597)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ<0,0,ZVBEZ),ZVBEZ)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),B596-B8/100,B596)",if,"IF(AND(SONSTB=0,MBV=0),ZRE4VP-JRE4ENT/100,ZRE4VP)"
ANP,"@=IF(AND(B23=0,B15=0),0,B201)",if,"IF(AND(SONSTB=0,MBV=0),0,ANP)"
FVBZ,"@=IF(AND(B23=0,B15=0),IF(B598>=0,IF(B598<B585,B598,B585),B585),B585)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVBEZ>=0,IF(ZVBEZ<FVBZ,ZVBEZ,FVBZ),FVBZ),FVBZ)"
ANP,"@=IF(AND(B23=0,B15=0),IF(B26<6,IF(B598>0,IF(B598-B601<102,ROUNDUP(B598-B601),B600),B600),B600),B600)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZVBEZ>0,IF(ZVBEZ-FVBZ<102,ROUNDUP(ZVBEZ-FVBZ),ANP),ANP),ANP),ANP)"
ANP,"@=IF(AND(B23=0,B15=0),B602,IF(B26<6,B602,IF(B598>0,B602,IF(B598-B601<102,B602,102))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZVBEZ>0,ANP,IF(ZVBEZ-FVBZ<102,ANP,102))))"
FVBZ,"@=IF(AND(B23=0,B15=0),B601,IF(B26<6,B601,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZ,IF(STKL<6,FVBZ,0))"
FVBZSO,"@=IF(AND(B23=0,B15=0),B583,IF(B26<6,B583,0))",else,"IF(AND(SONSTB=0,MBV=0),FVBZSO,IF(STKL<6,FVBZSO,0))"
ANP,"@=IF(AND(B23=0,B15=0),IF(B26<6,IF(B595>B598,IF(B595-B598<1230,ROUNDUP(B603+B595-B76),B603),B603),B603),B603)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<6,IF(ZRE4>ZVBEZ,IF(ZRE4-ZVBEZ<1230,ROUNDUP(ANP+ZRE4-ZVBE),ANP),ANP),ANP),ANP)"
ANP,"@=IF(AND(B23=0,B15=0),B606,IF(B26<6,B606,IF(B595>B598,B606,IF(B595-B598<1230,B606,B606+1230))))",else,"IF(AND(SONSTB=0,MBV=0),ANP,IF(STKL<6,ANP,IF(ZRE4>ZVBEZ,ANP,IF(ZRE4-ZVBEZ<1230,ANP,ANP+1230))))"
KZTAB,"@=IF(AND(B23=0,B15=0),B208,1)",else,"IF(AND(SONSTB=0,MBV=0),KZTAB,1)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,36,B213),B213)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,36,SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,B32*9540,B215),B215)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,ZKF*9540,KFB),KFB)"
EFA,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,4260,B205),B205),B205)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,4260,EFA),EFA),EFA)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,36,B609),B609),B609)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,36,SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,B32*9540,B610),B610),B610)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,ZKF*9540,KFB),KFB),KFB)"
KZTAB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,2,B608),B608),B608),B608)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,2,KZTAB),KZTAB),KZTAB),KZTAB)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,36,B612),B612),B612),B612)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,36,SAP),SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,B32*9540,B613),B613),B613),B613)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,ZKF*9540,KFB),KFB),KFB),KFB)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,36,B615),B615),B615),B615),B615)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,36,SAP),SAP),SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,B32*4770,B616),B616),B616),B616),B616)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,ZKF*4770,KFB),KFB),KFB),KFB),KFB)"
SAP,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,36,B617),B617),B617),B617),B617),B617)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,36,SAP),SAP),SAP),SAP),SAP),SAP)"
KFB,"@=IF(AND(B23=0,B15=0),IF(B26=1,IF(B26=2,IF(B26=3,IF(B26=4,IF(B26=5,0,B618),B618),B618),B618),B618),B618)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=1,IF(STKL=2,IF(STKL=3,IF(STKL=4,IF(STKL=5,0,KFB),KFB),KFB),KFB),KFB),KFB)"
KFB,"@=IF(AND(B23=0,B15=0),B620,IF(B26=1,B620,IF(B26=2,B620,IF(B26=3,B620,IF(B26=4,B620,IF(B26=5,B620,0))))))",else,"IF(AND(SONSTB=0,MBV=0),KFB,IF(STKL=1,KFB,IF(STKL=2,KFB,IF(STKL=3,KFB,IF(STKL=4,KFB,IF(STKL=5,KFB,0))))))"
ZTABFB,"@=IF(AND(B23=0,B15=0),B380,B611+B607+B619+B604)",else,"IF(AND(SONSTB=0,MBV=0),ZTABFB,EFA+ANP+SAP+FVBZ)"
VFRBS1,"@=IF(AND(B23=0,B15=0),B104,(B607+B577+B604)*100)",else,"IF(AND(SONSTB=0,MBV=0),VFRBS1,(ANP+FVB+FVBZ)*100)"
VSP1,"@=IF(AND(B23=0,B15=0),IF(B10=1,0,B388),B388)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,0,VSP1),VSP1)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),IF(B10=1,IF(B599>B119,B119,B599),B599),B599)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,IF(ZRE4VP>BBGRV,BBGRV,ZRE4VP),ZRE4VP),ZRE4VP)"
VSP1,"@=IF(AND(B23=0,B15=0),IF(B10=1,B625*B120,B624),B624)",if,"IF(AND(SONSTB=0,MBV=0),IF(KRV=1,ZRE4VP*RVSATZAN,VSP1),VSP1)"
VSP2,"@=IF(AND(B23=0,B15=0),0.12*B625,B392)",if,"IF(AND(SONSTB=0,MBV=0),0.12*ZRE4VP,VSP2)"
VHB,"@=IF(AND(B23=0,B15=0),IF(B26=3,3000,B391),B391)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL=3,3000,VHB),VHB)"
VHB,"@=IF(AND(B23=0,B15=0),B628,IF(B26=3,B628,1900))",else,"IF(AND(SONSTB=0,MBV=0),VHB,IF(STKL=3,VHB,1900))"
VSP2,"@=IF(AND(B23=0,B15=0),IF(B627>B629,B629,B627),B627)",if,"IF(AND(SONSTB=0,MBV=0),IF(VSP2>VHB,VHB,VSP2),VSP2)"
VSPN,"@=IF(AND(B23=0,B15=0),ROUNDUP(B626+B630),B393)",if,"IF(AND(SONSTB=0,MBV=0),ROUNDUP(VSP1+VSP2),VSPN)"
ZRE4VP,"@=IF(AND(B23=0,B15=0),IF(B625>B121,B121,B625),B625)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZRE4VP>BBGKVPV,BBGKVPV,ZRE4VP),ZRE4VP)"
VSP3,"@=IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,0,B398),B398),B398)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,0,VSP3),VSP3),VSP3)"
VSP3,"@=IF(AND(B23=0,B15=0),B633,IF(B17>0,B633,IF(B26=6,B633,(B16*12)/100)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,IF(STKL=6,VSP3,(PKPV*12)/100)))"
VSP3,"@=IF(AND(B23=0,B15=0),IF(B17>0,IF(B26=6,IF(B17=2,B634-B632*(B123+B127),B634),B634),B634),B634)",if,"IF(AND(SONSTB=0,MBV=0),IF(PKV>0,IF(STKL=6,IF(PKV=2,VSP3-ZRE4VP*(KVSATZAG+PVSATZAG),VSP3),VSP3),VSP3),VSP3)"
VSP3,"@=IF(AND(B23=0,B15=0),B635,IF(B17>0,B635,B632*(B122+B129)))",else,"IF(AND(SONSTB=0,MBV=0),VSP3,IF(PKV>0,VSP3,ZRE4VP*(KVSATZAN+PVSATZAN)))"
VSP,"@=IF(AND(B23=0,B15=0),B399,ROUNDUP(B636+B626))",else,"IF(AND(SONSTB=0,MBV=0),VSP,ROUNDUP(VSP3+VSP1))"
ZVE,"@=IF(AND(B23=0,B15=0),B401,B595-B622-B637)",else,"IF(AND(SONSTB=0,MBV=0),ZVE,ZRE4-ZTABFB-VSP)"
ZVE,"@=IF(AND(B23=0,B15=0),IF(B638<1,0,B638),B638)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,ZVE),ZVE)"
X,"@=IF(AND(B23=0,B15=0),IF(B638<1,0,B508),B508)",if,"IF(AND(SONSTB=0,MBV=0),IF(ZVE<1,0,X),X)"
X,"@=IF(AND(B23=0,B15=0),B640,IF(B638<1,B640,ROUNDDOWN(B639/B614)))",else,"IF(AND(SONSTB=0,MBV=0),X,IF(ZVE<1,X,ROUNDDOWN(ZVE/KZTAB)))"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,0,B529),B529),B529)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,0,ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,(B641-B133)/10000,B514),B514),B514),B514)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,B643*954.8,B517),B517),B517),B517)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,B644+1400,B644),B644),B644),B644)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,ROUNDDOWN(B645*B643),B642),B642),B642),B642)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST)"
Y,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,IF(B641<66761,(B641-17005)/10000,B643),B643),B643),B643),B643)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,IF(B641<66761,B647*181.19,B645),B645),B645),B645),B645)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,IF(B641<66761,B648+2397,B648),B648),B648),B648),B648)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW)"
RW,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,IF(B641<66761,B649*B647,B649),B649),B649),B649),B649)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,IF(B641<66761,ROUNDDOWN(B650+991.21),B646),B646),B646),B646),B646)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),IF(B26<5,IF(B641<B133+1,IF(B641<17006,IF(B641<66761,IF(B641<277826,ROUNDDOWN(B641*0.42-10636.31),B651),B651),B651),B651),B651),B651)",if,"IF(AND(SONSTB=0,MBV=0),IF(STKL<5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST)"
ST,"@=IF(AND(B23=0,B15=0),B652,IF(B26<5,B652,IF(B641<B133+1,B652,IF(B641<17006,B652,IF(B641<66761,B652,IF(B641<277826,B652,ROUNDDOWN(B641*0.45-18971.06)))))))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))"
ST,"@=IF(AND(B23=0,B15=0),B653,IF(B26<5,B653,B653*B614))",else,"IF(AND(SONSTB=0,MBV=0),ST,IF(STKL<5,ST,ST*KZTAB))"
ZZX,"@=IF(AND(B23=0,B15=0),B417,IF(B26<5,B417,B641))",else,"IF(AND(SONSTB=0,MBV=0),ZZX,IF(STKL<5,ZZX,X))"
